http://tutorials.jenkov.com/maven/maven-tutorial.html
https://maven.apache.org/guides/index.html
https://www.udemy.com/spring-framework-video-tutorial/
https://www.udemy.com/build-an-angular-and-spring-mvc-web-application/
https://www.udemy.com/hibernate-with-java/
https://www.udemy.com/junitandmockitocrashcourse/ 

http://tutorials.jenkov.com/maven/maven-tutorial.html
https://maven.apache.org/guides/index.html

 http://hso-portal.cleancode.com/

alhuck.abdulkaffar@object-frontier.com

pwd : admin


https://www.baeldung.com/spring-tutorial





{
  "name": "structure",
import { ConfirmationDialogComponent } from 'app/shared/confirmation-dialog/confirmation.dialog.component';
import { ComplianceTestCommentsDialogComponent } from 'app/rating-board/dialogs/comments-dialog/compliance-test-comments.dialog.component';

const RatingBoardRoutes: Routes = [RATING_BOARD_ROUTE];

@NgModule({
    imports: [
        StructureSharedModule,
        RouterModule.forChild(RatingBoardRoutes)
    ],
    declarations: [
        RatingBoardComponent,
        SiteBoardComponent,
        CommentsDialogComponent,
        SubmitDialogComponent,
        ConfirmAbortChangesDialogComponent,
        ComplianceTestCommentsDialogComponent
    ],
    entryComponents: [
        GuidelinesDialogComponent,
        CommentsDialogComponent,
        SubmitDialogComponent,
        ConfirmAbortChangesDialogComponent,
        ConfirmationDialogComponent,
        ComplianceTestCommentsDialogComponent
    ],
    schemas: [CUSTOM_ELEMENTS_SCHEMA]
})
export class RatingBoardModule {}

import { Route } from '@angular/router';

import { UserRouteAccessService } from 'app/core';
import { RatingBoardComponent } from './';

export const RATING_BOARD_ROUTE: Route = {
    path: '',
    component: RatingBoardComponent,
    data: {
        authorities: ['ROLE_USER'],
        pageTitle: 'structureApp.criteriaGroup.home.title'
    },
    canActivate: [UserRouteAccessService]
};
